Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0010I After 274 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (24.64 seconds)
Cbc0010I After 291 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (25.50 seconds)
Cbc0010I After 294 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (26.58 seconds)
Cbc0010I After 300 nodes, 25 on tree, 1233.0561 best solution, best possible 1024.9104 (27.32 seconds)
Cbc0010I After 307 nodes, 29 on tree, 1233.0561 best solution, best possible 1024.9104 (28.06 seconds)
Cbc0010I After 316 nodes, 32 on tree, 1233.0561 best solution, best possible 1024.9104 (28.77 seconds)
Cbc0010I After 321 nodes, 33 on tree, 1233.0561 best solution, best possible 1024.9104 (29.49 seconds)
Cbc0010I After 328 nodes, 35 on tree, 1233.0561 best solution, best possible 1024.9104 (30.22 seconds)
Cbc0010I After 336 nodes, 37 on tree, 1233.0561 best solution, best possible 1024.9104 (31.00 seconds)
Cbc0010I After 345 nodes, 37 on tree, 1233.0561 best solution, best possible 1024.9104 (31.71 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1233.0561 best solution, best possible 1024.9104 (32.54 seconds)
Cbc0010I After 366 nodes, 39 on tree, 1233.0561 best solution, best possible 1024.9104 (33.37 seconds)
Cbc0010I After 389 nodes, 41 on tree, 1233.0561 best solution, best possible 1024.9104 (34.10 seconds)
Cbc0010I After 402 nodes, 39 on tree, 1233.0561 best solution, best possible 1024.9104 (34.85 seconds)
Cbc0010I After 420 nodes, 40 on tree, 1233.0561 best solution, best possible 1024.9104 (35.66 seconds)
Cbc0010I After 432 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (36.36 seconds)
Cbc0010I After 442 nodes, 41 on tree, 1233.0561 best solution, best possible 1024.9104 (37.12 seconds)
Cbc0010I After 450 nodes, 45 on tree, 1233.0561 best solution, best possible 1024.9104 (37.82 seconds)
Cbc0010I After 455 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (38.52 seconds)
Cbc0010I After 463 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (39.34 seconds)
Cbc0010I After 473 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (40.22 seconds)
Cbc0010I After 481 nodes, 50 on tree, 1233.0561 best solution, best possible 1024.9104 (40.93 seconds)
Cbc0010I After 492 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (41.73 seconds)
Cbc0010I After 499 nodes, 50 on tree, 1233.0561 best solution, best possible 1024.9104 (42.45 seconds)
Cbc0010I After 508 nodes, 53 on tree, 1233.0561 best solution, best possible 1024.9104 (43.20 seconds)
Cbc0010I After 516 nodes, 58 on tree, 1233.0561 best solution, best possible 1024.9104 (44.00 seconds)
Cbc0010I After 531 nodes, 58 on tree, 1233.0561 best solution, best possible 1024.9104 (44.73 seconds)
Cbc0010I After 545 nodes, 56 on tree, 1233.0561 best solution, best possible 1024.9104 (45.45 seconds)
Cbc0010I After 552 nodes, 56 on tree, 1233.0561 best solution, best possible 1024.9104 (46.17 seconds)
Cbc0010I After 564 nodes, 57 on tree, 1233.0561 best solution, best possible 1024.9104 (46.91 seconds)
Cbc0010I After 578 nodes, 55 on tree, 1233.0561 best solution, best possible 1024.9104 (47.67 seconds)
Cbc0010I After 597 nodes, 50 on tree, 1233.0561 best solution, best possible 1024.9104 (48.44 seconds)
Cbc0010I After 610 nodes, 47 on tree, 1233.0561 best solution, best possible 1024.9104 (49.14 seconds)
Cbc0010I After 623 nodes, 47 on tree, 1233.0561 best solution, best possible 1024.9104 (49.84 seconds)
Cbc0010I After 641 nodes, 44 on tree, 1233.0561 best solution, best possible 1024.9104 (50.55 seconds)
Cbc0010I After 656 nodes, 40 on tree, 1233.0561 best solution, best possible 1024.9104 (51.26 seconds)
Cbc0010I After 665 nodes, 43 on tree, 1233.0561 best solution, best possible 1024.9104 (52.06 seconds)
Cbc0010I After 676 nodes, 43 on tree, 1233.0561 best solution, best possible 1024.9104 (52.79 seconds)
Cbc0010I After 688 nodes, 45 on tree, 1233.0561 best solution, best possible 1024.9104 (53.56 seconds)
Cbc0010I After 702 nodes, 47 on tree, 1233.0561 best solution, best possible 1024.9104 (54.26 seconds)
Cbc0010I After 719 nodes, 43 on tree, 1233.0561 best solution, best possible 1024.9104 (54.97 seconds)
Cbc0010I After 736 nodes, 40 on tree, 1233.0561 best solution, best possible 1024.9104 (55.82 seconds)
Cbc0010I After 742 nodes, 44 on tree, 1233.0561 best solution, best possible 1024.9104 (56.57 seconds)
Cbc0010I After 747 nodes, 43 on tree, 1233.0561 best solution, best possible 1024.9104 (57.45 seconds)
Cbc0010I After 754 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (58.25 seconds)
Cbc0010I After 759 nodes, 51 on tree, 1233.0561 best solution, best possible 1024.9104 (59.10 seconds)
Cbc0010I After 764 nodes, 51 on tree, 1233.0561 best solution, best possible 1024.9104 (59.91 seconds)
Cbc0010I After 769 nodes, 51 on tree, 1233.0561 best solution, best possible 1024.9104 (60.76 seconds)
Cbc0010I After 787 nodes, 53 on tree, 1233.0561 best solution, best possible 1024.9104 (61.50 seconds)
Cbc0010I After 807 nodes, 49 on tree, 1233.0561 best solution, best possible 1024.9104 (62.35 seconds)
Cbc0010I After 814 nodes, 52 on tree, 1233.0561 best solution, best possible 1024.9104 (63.27 seconds)
Cbc0010I After 820 nodes, 55 on tree, 1233.0561 best solution, best possible 1024.9104 (64.09 seconds)
Cbc0010I After 833 nodes, 56 on tree, 1233.0561 best solution, best possible 1024.9104 (64.80 seconds)
Cbc0010I After 842 nodes, 55 on tree, 1233.0561 best solution, best possible 1024.9104 (65.53 seconds)
Cbc0010I After 853 nodes, 58 on tree, 1233.0561 best solution, best possible 1024.9104 (66.31 seconds)
Cbc0010I After 864 nodes, 58 on tree, 1233.0561 best solution, best possible 1024.9104 (67.08 seconds)
Cbc0010I After 882 nodes, 53 on tree, 1233.0561 best solution, best possible 1024.9104 (67.79 seconds)
Cbc0010I After 896 nodes, 53 on tree, 1233.0561 best solution, best possible 1024.9104 (68.51 seconds)
Cbc0010I After 907 nodes, 57 on tree, 1233.0561 best solution, best possible 1024.9104 (69.24 seconds)
Cbc0010I After 924 nodes, 55 on tree, 1233.0561 best solution, best possible 1024.9104 (69.94 seconds)
Cbc0010I After 934 nodes, 57 on tree, 1233.0561 best solution, best possible 1024.9104 (70.67 seconds)
Cbc0010I After 945 nodes, 57 on tree, 1233.0561 best solution, best possible 1024.9104 (71.54 seconds)
Cbc0010I After 952 nodes, 55 on tree, 1233.0561 best solution, best possible 1024.9104 (72.28 seconds)
Cbc0010I After 970 nodes, 51 on tree, 1233.0561 best solution, best possible 1024.9104 (73.07 seconds)
Cbc0010I After 978 nodes, 54 on tree, 1233.0561 best solution, best possible 1024.9104 (73.79 seconds)
Cbc0010I After 991 nodes, 54 on tree, 1233.0561 best solution, best possible 1024.9104 (74.53 seconds)
Cbc0010I After 1000 nodes, 56 on tree, 1233.0561 best solution, best possible 1024.9104 (75.25 seconds)
Cbc0010I After 1004 nodes, 59 on tree, 1233.0561 best solution, best possible 1036.7438 (75.98 seconds)
Cbc0010I After 1010 nodes, 65 on tree, 1233.0561 best solution, best possible 1036.7438 (76.77 seconds)
Cbc0010I After 1016 nodes, 71 on tree, 1233.0561 best solution, best possible 1036.7438 (77.50 seconds)
Cbc0010I After 1027 nodes, 82 on tree, 1233.0561 best solution, best possible 1036.7438 (78.24 seconds)
Cbc0010I After 1040 nodes, 95 on tree, 1233.0561 best solution, best possible 1036.7438 (78.99 seconds)
Cbc0010I After 1056 nodes, 98 on tree, 1233.0561 best solution, best possible 1036.7438 (79.72 seconds)
Cbc0010I After 1075 nodes, 97 on tree, 1233.0561 best solution, best possible 1036.7438 (80.44 seconds)
Cbc0010I After 1093 nodes, 96 on tree, 1233.0561 best solution, best possible 1036.7438 (81.19 seconds)
Cbc0010I After 1108 nodes, 97 on tree, 1233.0561 best solution, best possible 1036.7438 (81.94 seconds)
Cbc0010I After 1131 nodes, 91 on tree, 1233.0561 best solution, best possible 1036.7438 (82.66 seconds)
Cbc0010I After 1143 nodes, 88 on tree, 1233.0561 best solution, best possible 1036.7438 (83.48 seconds)
Cbc0010I After 1159 nodes, 86 on tree, 1233.0561 best solution, best possible 1036.7438 (84.18 seconds)
Cbc0010I After 1174 nodes, 91 on tree, 1233.0561 best solution, best possible 1036.7438 (84.89 seconds)
Cbc0010I After 1186 nodes, 103 on tree, 1233.0561 best solution, best possible 1036.7438 (85.61 seconds)
Cbc0004I Integer solution of 1229.5496 found after 168591 iterations and 1187 nodes (85.87 seconds)
Cbc0010I After 1200 nodes, 96 on tree, 1229.5496 best solution, best possible 1036.7438 (86.39 seconds)
Cbc0010I After 1206 nodes, 99 on tree, 1229.5496 best solution, best possible 1036.7438 (87.12 seconds)
Cbc0010I After 1213 nodes, 103 on tree, 1229.5496 best solution, best possible 1036.7438 (87.90 seconds)
Cbc0010I After 1221 nodes, 105 on tree, 1229.5496 best solution, best possible 1036.7438 (88.65 seconds)
Cbc0010I After 1231 nodes, 110 on tree, 1229.5496 best solution, best possible 1036.7438 (89.39 seconds)
Cbc0010I After 1240 nodes, 115 on tree, 1229.5496 best solution, best possible 1036.7438 (90.16 seconds)
Cbc0010I After 1246 nodes, 118 on tree, 1229.5496 best solution, best possible 1036.7438 (90.93 seconds)
Cbc0010I After 1253 nodes, 120 on tree, 1229.5496 best solution, best possible 1036.7438 (91.64 seconds)
Cbc0010I After 1261 nodes, 123 on tree, 1229.5496 best solution, best possible 1036.7438 (92.48 seconds)
Cbc0010I After 1271 nodes, 125 on tree, 1229.5496 best solution, best possible 1036.7438 (93.20 seconds)
Cbc0010I After 1281 nodes, 128 on tree, 1229.5496 best solution, best possible 1036.7438 (93.91 seconds)
Cbc0010I After 1291 nodes, 132 on tree, 1229.5496 best solution, best possible 1036.7438 (94.62 seconds)
Cbc0010I After 1299 nodes, 135 on tree, 1229.5496 best solution, best possible 1036.7438 (95.37 seconds)
Cbc0010I After 1306 nodes, 136 on tree, 1229.5496 best solution, best possible 1036.7438 (96.08 seconds)
Cbc0010I After 1318 nodes, 140 on tree, 1229.5496 best solution, best possible 1036.7438 (96.85 seconds)
Cbc0010I After 1329 nodes, 146 on tree, 1229.5496 best solution, best possible 1036.7438 (97.68 seconds)
Cbc0010I After 1341 nodes, 149 on tree, 1229.5496 best solution, best possible 1036.7438 (98.42 seconds)
Cbc0010I After 1351 nodes, 150 on tree, 1229.5496 best solution, best possible 1036.7438 (99.12 seconds)
Cbc0010I After 1359 nodes, 153 on tree, 1229.5496 best solution, best possible 1036.7438 (99.84 seconds)
Cbc0010I After 1366 nodes, 154 on tree, 1229.5496 best solution, best possible 1036.7438 (100.55 seconds)
Cbc0010I After 1372 nodes, 158 on tree, 1229.5496 best solution, best possible 1036.7438 (101.25 seconds)
Cbc0010I After 1380 nodes, 162 on tree, 1229.5496 best solution, best possible 1036.7438 (101.95 seconds)
Cbc0010I After 1393 nodes, 162 on tree, 1229.5496 best solution, best possible 1036.7438 (102.78 seconds)
Cbc0010I After 1398 nodes, 164 on tree, 1229.5496 best solution, best possible 1036.7438 (103.53 seconds)
Cbc0010I After 1404 nodes, 167 on tree, 1229.5496 best solution, best possible 1036.7438 (104.42 seconds)
Cbc0010I After 1420 nodes, 169 on tree, 1229.5496 best solution, best possible 1036.7438 (105.19 seconds)
Cbc0010I After 1428 nodes, 173 on tree, 1229.5496 best solution, best possible 1036.7438 (105.94 seconds)
Cbc0010I After 1442 nodes, 174 on tree, 1229.5496 best solution, best possible 1036.7438 (106.66 seconds)
Cbc0010I After 1459 nodes, 176 on tree, 1229.5496 best solution, best possible 1036.7438 (107.46 seconds)
Cbc0010I After 1468 nodes, 181 on tree, 1229.5496 best solution, best possible 1036.7438 (108.24 seconds)
Cbc0010I After 1481 nodes, 187 on tree, 1229.5496 best solution, best possible 1036.7438 (108.99 seconds)
Cbc0010I After 1494 nodes, 188 on tree, 1229.5496 best solution, best possible 1036.7438 (109.73 seconds)
Cbc0010I After 1503 nodes, 191 on tree, 1229.5496 best solution, best possible 1036.7438 (110.48 seconds)
Cbc0010I After 1511 nodes, 194 on tree, 1229.5496 best solution, best possible 1036.7438 (111.18 seconds)
Cbc0010I After 1521 nodes, 193 on tree, 1229.5496 best solution, best possible 1036.7438 (111.89 seconds)
Cbc0010I After 1531 nodes, 196 on tree, 1229.5496 best solution, best possible 1036.7438 (112.59 seconds)
Cbc0010I After 1545 nodes, 197 on tree, 1229.5496 best solution, best possible 1036.7438 (113.38 seconds)
Cbc0010I After 1553 nodes, 201 on tree, 1229.5496 best solution, best possible 1036.7438 (114.14 seconds)
Cbc0010I After 1560 nodes, 205 on tree, 1229.5496 best solution, best possible 1036.7438 (114.93 seconds)
Cbc0010I After 1568 nodes, 208 on tree, 1229.5496 best solution, best possible 1036.7438 (115.64 seconds)
Cbc0010I After 1576 nodes, 212 on tree, 1229.5496 best solution, best possible 1036.7438 (116.36 seconds)
Cbc0010I After 1588 nodes, 219 on tree, 1229.5496 best solution, best possible 1036.7438 (117.10 seconds)
Cbc0010I After 1598 nodes, 221 on tree, 1229.5496 best solution, best possible 1036.7438 (117.81 seconds)
Cbc0010I After 1604 nodes, 223 on tree, 1229.5496 best solution, best possible 1036.7438 (118.53 seconds)
Cbc0010I After 1614 nodes, 224 on tree, 1229.5496 best solution, best possible 1036.7438 (119.27 seconds)
Cbc0010I After 1624 nodes, 227 on tree, 1229.5496 best solution, best possible 1036.7438 (119.98 seconds)
Cbc0010I After 1635 nodes, 230 on tree, 1229.5496 best solution, best possible 1036.7438 (120.88 seconds)
Cbc0010I After 1648 nodes, 233 on tree, 1229.5496 best solution, best possible 1036.7438 (121.69 seconds)
Cbc0010I After 1661 nodes, 232 on tree, 1229.5496 best solution, best possible 1036.7438 (122.39 seconds)
Cbc0010I After 1669 nodes, 234 on tree, 1229.5496 best solution, best possible 1036.7438 (123.17 seconds)
Cbc0010I After 1680 nodes, 235 on tree, 1229.5496 best solution, best possible 1036.7438 (123.92 seconds)
Cbc0010I After 1690 nodes, 235 on tree, 1229.5496 best solution, best possible 1036.7438 (124.62 seconds)
Cbc0010I After 1704 nodes, 235 on tree, 1229.5496 best solution, best possible 1036.7438 (125.37 seconds)
Cbc0010I After 1716 nodes, 235 on tree, 1229.5496 best solution, best possible 1036.7438 (126.09 seconds)
Cbc0010I After 1734 nodes, 232 on tree, 1229.5496 best solution, best possible 1036.7438 (126.83 seconds)
Cbc0010I After 1743 nodes, 236 on tree, 1229.5496 best solution, best possible 1036.7438 (127.61 seconds)
Cbc0010I After 1753 nodes, 242 on tree, 1229.5496 best solution, best possible 1036.7438 (128.35 seconds)
Cbc0010I After 1764 nodes, 246 on tree, 1229.5496 best solution, best possible 1036.7438 (129.13 seconds)
Cbc0010I After 1782 nodes, 246 on tree, 1229.5496 best solution, best possible 1036.7438 (129.85 seconds)
Cbc0010I After 1791 nodes, 248 on tree, 1229.5496 best solution, best possible 1036.7438 (130.61 seconds)
Cbc0010I After 1804 nodes, 250 on tree, 1229.5496 best solution, best possible 1036.7438 (131.44 seconds)
Cbc0010I After 1812 nodes, 252 on tree, 1229.5496 best solution, best possible 1036.7438 (132.15 seconds)
Cbc0010I After 1821 nodes, 257 on tree, 1229.5496 best solution, best possible 1036.7438 (132.93 seconds)
Cbc0010I After 1833 nodes, 258 on tree, 1229.5496 best solution, best possible 1036.7438 (133.70 seconds)
Cbc0010I After 1845 nodes, 260 on tree, 1229.5496 best solution, best possible 1036.7438 (134.47 seconds)
Cbc0010I After 1856 nodes, 263 on tree, 1229.5496 best solution, best possible 1036.7438 (135.18 seconds)
Cbc0010I After 1879 nodes, 260 on tree, 1229.5496 best solution, best possible 1036.7438 (135.92 seconds)
Cbc0010I After 1888 nodes, 265 on tree, 1229.5496 best solution, best possible 1036.7438 (136.65 seconds)
Cbc0010I After 1900 nodes, 264 on tree, 1229.5496 best solution, best possible 1036.7438 (137.35 seconds)
Cbc0010I After 1914 nodes, 266 on tree, 1229.5496 best solution, best possible 1036.7438 (138.08 seconds)
Cbc0010I After 1927 nodes, 269 on tree, 1229.5496 best solution, best possible 1036.7438 (138.96 seconds)
Cbc0010I After 1944 nodes, 269 on tree, 1229.5496 best solution, best possible 1036.7438 (139.77 seconds)
Cbc0010I After 1957 nodes, 269 on tree, 1229.5496 best solution, best possible 1036.7438 (140.54 seconds)
Cbc0010I After 1965 nodes, 271 on tree, 1229.5496 best solution, best possible 1036.7438 (141.34 seconds)
Cbc0010I After 1973 nodes, 274 on tree, 1229.5496 best solution, best possible 1036.7438 (142.05 seconds)
Cbc0010I After 1983 nodes, 273 on tree, 1229.5496 best solution, best possible 1036.7438 (142.76 seconds)
Cbc0010I After 1994 nodes, 276 on tree, 1229.5496 best solution, best possible 1036.7438 (143.50 seconds)
Cbc0010I After 2005 nodes, 273 on tree, 1229.5496 best solution, best possible 1036.7438 (144.27 seconds)
Cbc0010I After 2018 nodes, 275 on tree, 1229.5496 best solution, best possible 1036.7438 (144.97 seconds)
Cbc0010I After 2027 nodes, 277 on tree, 1229.5496 best solution, best possible 1036.7438 (145.71 seconds)
Cbc0010I After 2045 nodes, 275 on tree, 1229.5496 best solution, best possible 1036.7438 (146.48 seconds)
Cbc0010I After 2058 nodes, 275 on tree, 1229.5496 best solution, best possible 1036.7438 (147.21 seconds)
Cbc0010I After 2067 nodes, 276 on tree, 1229.5496 best solution, best possible 1036.7438 (147.93 seconds)
Cbc0010I After 2075 nodes, 279 on tree, 1229.5496 best solution, best possible 1036.7438 (148.67 seconds)
Cbc0010I After 2088 nodes, 281 on tree, 1229.5496 best solution, best possible 1036.7438 (149.39 seconds)
Cbc0010I After 2097 nodes, 284 on tree, 1229.5496 best solution, best possible 1036.7438 (150.11 seconds)
Cbc0010I After 2110 nodes, 285 on tree, 1229.5496 best solution, best possible 1036.7438 (150.86 seconds)
Cbc0010I After 2122 nodes, 285 on tree, 1229.5496 best solution, best possible 1036.7438 (151.67 seconds)
Cbc0010I After 2130 nodes, 287 on tree, 1229.5496 best solution, best possible 1036.7438 (152.42 seconds)
Cbc0010I After 2137 nodes, 291 on tree, 1229.5496 best solution, best possible 1036.7438 (153.14 seconds)
Cbc0010I After 2160 nodes, 293 on tree, 1229.5496 best solution, best possible 1036.7438 (153.84 seconds)
Cbc0010I After 2183 nodes, 293 on tree, 1229.5496 best solution, best possible 1036.7438 (154.61 seconds)
Cbc0010I After 2194 nodes, 299 on tree, 1229.5496 best solution, best possible 1036.7438 (155.63 seconds)
Cbc0010I After 2211 nodes, 298 on tree, 1229.5496 best solution, best possible 1036.7438 (156.34 seconds)
Cbc0010I After 2220 nodes, 302 on tree, 1229.5496 best solution, best possible 1036.7438 (157.05 seconds)
Cbc0010I After 2235 nodes, 303 on tree, 1229.5496 best solution, best possible 1036.7438 (157.80 seconds)
Cbc0010I After 2251 nodes, 303 on tree, 1229.5496 best solution, best possible 1036.7438 (158.67 seconds)
Cbc0010I After 2262 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (159.51 seconds)
Cbc0010I After 2274 nodes, 308 on tree, 1229.5496 best solution, best possible 1036.7438 (160.22 seconds)
Cbc0010I After 2294 nodes, 303 on tree, 1229.5496 best solution, best possible 1036.7438 (160.96 seconds)
Cbc0010I After 2304 nodes, 306 on tree, 1229.5496 best solution, best possible 1036.7438 (161.68 seconds)
Cbc0010I After 2318 nodes, 306 on tree, 1229.5496 best solution, best possible 1036.7438 (162.46 seconds)
Cbc0010I After 2333 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (163.16 seconds)
Cbc0010I After 2349 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (164.03 seconds)
Cbc0010I After 2360 nodes, 309 on tree, 1229.5496 best solution, best possible 1036.7438 (164.86 seconds)
Cbc0010I After 2370 nodes, 314 on tree, 1229.5496 best solution, best possible 1036.7438 (165.64 seconds)
Cbc0010I After 2390 nodes, 318 on tree, 1229.5496 best solution, best possible 1036.7438 (166.34 seconds)
Cbc0010I After 2409 nodes, 316 on tree, 1229.5496 best solution, best possible 1036.7438 (167.09 seconds)
Cbc0010I After 2433 nodes, 318 on tree, 1229.5496 best solution, best possible 1036.7438 (167.82 seconds)
Cbc0010I After 2453 nodes, 317 on tree, 1229.5496 best solution, best possible 1036.7438 (168.64 seconds)
Cbc0010I After 2459 nodes, 320 on tree, 1229.5496 best solution, best possible 1036.7438 (169.36 seconds)
