Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 34 infeas 6.5222302, obj 952.88879 - mu 0.0056388228, its 105, 139 interior
Clp0030I 50 infeas 0.0088360564, obj 1138.8381 - mu 2.3193432e-05, its 105, 335 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.98

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 223 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (30.13 seconds)
Cbc0010I After 232 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (30.84 seconds)
Cbc0010I After 236 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (31.61 seconds)
Cbc0010I After 244 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (32.35 seconds)
Cbc0010I After 255 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (33.18 seconds)
Cbc0010I After 263 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (33.99 seconds)
Cbc0010I After 269 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (34.79 seconds)
Cbc0010I After 279 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (35.50 seconds)
Cbc0010I After 286 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (36.41 seconds)
Cbc0010I After 293 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (37.22 seconds)
Cbc0010I After 300 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (37.93 seconds)
Cbc0010I After 311 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (38.67 seconds)
Cbc0010I After 316 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (39.53 seconds)
Cbc0010I After 327 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (40.25 seconds)
Cbc0010I After 333 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (41.10 seconds)
Cbc0010I After 343 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (41.84 seconds)
Cbc0010I After 360 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (42.58 seconds)
Cbc0010I After 365 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (43.40 seconds)
Cbc0010I After 369 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (44.11 seconds)
Cbc0010I After 375 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (44.85 seconds)
Cbc0010I After 381 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (45.57 seconds)
Cbc0010I After 390 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (46.43 seconds)
Cbc0010I After 398 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (47.33 seconds)
Cbc0010I After 407 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (48.14 seconds)
Cbc0010I After 413 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (48.96 seconds)
Cbc0010I After 421 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (49.79 seconds)
Cbc0010I After 427 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (50.53 seconds)
Cbc0010I After 436 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (51.30 seconds)
Cbc0010I After 444 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (52.01 seconds)
Cbc0010I After 451 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (52.81 seconds)
Cbc0010I After 461 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (53.62 seconds)
Cbc0010I After 467 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (54.43 seconds)
Cbc0010I After 474 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (55.21 seconds)
Cbc0010I After 479 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (55.96 seconds)
Cbc0010I After 485 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (56.68 seconds)
Cbc0010I After 496 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (57.50 seconds)
Cbc0010I After 502 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (58.23 seconds)
Cbc0010I After 512 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (59.02 seconds)
Cbc0010I After 522 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (59.75 seconds)
Cbc0010I After 534 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (60.46 seconds)
Cbc0010I After 543 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (61.19 seconds)
Cbc0010I After 551 nodes, 16 on tree, 1281.1014 best solution, best possible 1133.8771 (62.01 seconds)
Cbc0010I After 555 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (62.78 seconds)
Cbc0010I After 566 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (63.54 seconds)
Cbc0010I After 577 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (64.24 seconds)
Cbc0010I After 586 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (64.97 seconds)
Cbc0010I After 598 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (65.83 seconds)
Cbc0010I After 605 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (66.62 seconds)
Cbc0010I After 614 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (67.42 seconds)
Cbc0010I After 623 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (68.18 seconds)
Cbc0010I After 633 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (68.91 seconds)
Cbc0010I After 642 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (69.66 seconds)
Cbc0010I After 658 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (70.38 seconds)
Cbc0010I After 669 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (71.10 seconds)
Cbc0010I After 677 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (71.83 seconds)
Cbc0010I After 686 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (72.65 seconds)
Cbc0010I After 692 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (73.46 seconds)
Cbc0010I After 704 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (74.22 seconds)
Cbc0010I After 712 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (75.00 seconds)
Cbc0010I After 721 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (75.84 seconds)
Cbc0010I After 728 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (76.62 seconds)
Cbc0010I After 739 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (77.39 seconds)
Cbc0010I After 750 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (78.14 seconds)
Cbc0010I After 757 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (78.95 seconds)
Cbc0010I After 765 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (79.78 seconds)
Cbc0010I After 769 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (80.55 seconds)
Cbc0010I After 781 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (81.28 seconds)
Cbc0010I After 789 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (82.04 seconds)
Cbc0010I After 799 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (82.76 seconds)
Cbc0010I After 809 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (83.48 seconds)
Cbc0010I After 820 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (84.33 seconds)
Cbc0010I After 830 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (85.06 seconds)
Cbc0010I After 842 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (85.80 seconds)
Cbc0010I After 851 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (86.57 seconds)
Cbc0010I After 863 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (87.34 seconds)
Cbc0010I After 874 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (88.12 seconds)
Cbc0010I After 887 nodes, 38 on tree, 1281.1014 best solution, best possible 1133.8771 (88.83 seconds)
Cbc0010I After 901 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (89.58 seconds)
Cbc0010I After 909 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (90.38 seconds)
Cbc0010I After 916 nodes, 34 on tree, 1281.1014 best solution, best possible 1133.8771 (91.16 seconds)
Cbc0010I After 925 nodes, 37 on tree, 1281.1014 best solution, best possible 1133.8771 (91.93 seconds)
Cbc0010I After 938 nodes, 33 on tree, 1281.1014 best solution, best possible 1133.8771 (92.67 seconds)
Cbc0010I After 949 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (93.40 seconds)
Cbc0010I After 959 nodes, 33 on tree, 1281.1014 best solution, best possible 1133.8771 (94.14 seconds)
Cbc0010I After 965 nodes, 36 on tree, 1281.1014 best solution, best possible 1133.8771 (94.89 seconds)
Cbc0010I After 979 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (95.69 seconds)
Cbc0010I After 987 nodes, 33 on tree, 1281.1014 best solution, best possible 1133.8771 (96.44 seconds)
Cbc0010I After 996 nodes, 33 on tree, 1281.1014 best solution, best possible 1133.8771 (97.16 seconds)
Cbc0010I After 1003 nodes, 34 on tree, 1281.1014 best solution, best possible 1154.6126 (98.01 seconds)
Cbc0010I After 1006 nodes, 37 on tree, 1281.1014 best solution, best possible 1154.6126 (98.81 seconds)
Cbc0010I After 1010 nodes, 41 on tree, 1281.1014 best solution, best possible 1154.6126 (99.60 seconds)
Cbc0010I After 1014 nodes, 45 on tree, 1281.1014 best solution, best possible 1154.6126 (100.54 seconds)
Cbc0010I After 1018 nodes, 49 on tree, 1281.1014 best solution, best possible 1154.6126 (101.31 seconds)
Cbc0010I After 1023 nodes, 54 on tree, 1281.1014 best solution, best possible 1154.6126 (102.04 seconds)
Cbc0010I After 1029 nodes, 60 on tree, 1281.1014 best solution, best possible 1154.6126 (102.86 seconds)
Cbc0010I After 1033 nodes, 64 on tree, 1281.1014 best solution, best possible 1154.6126 (103.58 seconds)
Cbc0010I After 1036 nodes, 67 on tree, 1281.1014 best solution, best possible 1154.6126 (104.38 seconds)
Cbc0010I After 1042 nodes, 73 on tree, 1281.1014 best solution, best possible 1154.6126 (105.21 seconds)
Cbc0010I After 1054 nodes, 74 on tree, 1281.1014 best solution, best possible 1154.6126 (105.91 seconds)
Cbc0010I After 1062 nodes, 73 on tree, 1281.1014 best solution, best possible 1154.6126 (106.64 seconds)
Cbc0010I After 1071 nodes, 75 on tree, 1281.1014 best solution, best possible 1154.6126 (107.35 seconds)
Cbc0010I After 1083 nodes, 70 on tree, 1281.1014 best solution, best possible 1154.6126 (108.19 seconds)
Cbc0010I After 1093 nodes, 70 on tree, 1281.1014 best solution, best possible 1154.6126 (109.05 seconds)
Cbc0010I After 1102 nodes, 69 on tree, 1281.1014 best solution, best possible 1154.6126 (109.84 seconds)
Cbc0010I After 1109 nodes, 76 on tree, 1281.1014 best solution, best possible 1154.6126 (110.59 seconds)
Cbc0010I After 1117 nodes, 84 on tree, 1281.1014 best solution, best possible 1154.6126 (111.36 seconds)
Cbc0010I After 1128 nodes, 83 on tree, 1281.1014 best solution, best possible 1154.6126 (112.15 seconds)
Cbc0004I Integer solution of 1278.7791 found after 118385 iterations and 1131 nodes (112.65 seconds)
Cbc0010I After 1132 nodes, 81 on tree, 1278.7791 best solution, best possible 1154.6126 (112.85 seconds)
Cbc0010I After 1136 nodes, 82 on tree, 1278.7791 best solution, best possible 1154.6126 (113.62 seconds)
Cbc0004I Integer solution of 1278.5997 found after 119471 iterations and 1137 nodes (113.95 seconds)
Cbc0010I After 1139 nodes, 81 on tree, 1278.5997 best solution, best possible 1154.6126 (114.38 seconds)
Cbc0010I After 1147 nodes, 80 on tree, 1278.5997 best solution, best possible 1154.6126 (115.16 seconds)
Cbc0010I After 1153 nodes, 81 on tree, 1278.5997 best solution, best possible 1154.6126 (115.90 seconds)
Cbc0010I After 1158 nodes, 82 on tree, 1278.5997 best solution, best possible 1154.6126 (116.89 seconds)
Cbc0010I After 1164 nodes, 84 on tree, 1278.5997 best solution, best possible 1154.6126 (117.64 seconds)
Cbc0010I After 1170 nodes, 86 on tree, 1278.5997 best solution, best possible 1154.6126 (118.39 seconds)
Cbc0010I After 1176 nodes, 87 on tree, 1278.5997 best solution, best possible 1154.6126 (119.09 seconds)
Cbc0010I After 1181 nodes, 88 on tree, 1278.5997 best solution, best possible 1154.6126 (119.81 seconds)
Cbc0010I After 1192 nodes, 89 on tree, 1278.5997 best solution, best possible 1154.6126 (120.54 seconds)
Cbc0004I Integer solution of 1278.5144 found after 126288 iterations and 1196 nodes (120.92 seconds)
Cbc0004I Integer solution of 1277.8577 found after 126933 iterations and 1200 nodes (121.44 seconds)
Cbc0010I After 1200 nodes, 87 on tree, 1277.8577 best solution, best possible 1154.6126 (121.44 seconds)
Cbc0004I Integer solution of 1275.2972 found after 127219 iterations and 1208 nodes (122.01 seconds)
Cbc0010I After 1211 nodes, 81 on tree, 1275.2972 best solution, best possible 1154.6126 (122.26 seconds)
Cbc0010I After 1220 nodes, 83 on tree, 1275.2972 best solution, best possible 1154.6126 (122.97 seconds)
Cbc0010I After 1228 nodes, 86 on tree, 1275.2972 best solution, best possible 1154.6126 (123.80 seconds)
Cbc0010I After 1236 nodes, 85 on tree, 1275.2972 best solution, best possible 1154.6126 (124.53 seconds)
Cbc0010I After 1245 nodes, 87 on tree, 1275.2972 best solution, best possible 1154.6126 (125.29 seconds)
Cbc0010I After 1254 nodes, 92 on tree, 1275.2972 best solution, best possible 1154.6126 (126.08 seconds)
Cbc0010I After 1268 nodes, 90 on tree, 1275.2972 best solution, best possible 1154.6126 (126.83 seconds)
Cbc0010I After 1277 nodes, 93 on tree, 1275.2972 best solution, best possible 1154.6126 (127.60 seconds)
Cbc0010I After 1286 nodes, 96 on tree, 1275.2972 best solution, best possible 1154.6126 (128.34 seconds)
Cbc0010I After 1299 nodes, 96 on tree, 1275.2972 best solution, best possible 1154.6126 (129.15 seconds)
Cbc0010I After 1306 nodes, 99 on tree, 1275.2972 best solution, best possible 1154.6126 (129.87 seconds)
Cbc0010I After 1313 nodes, 101 on tree, 1275.2972 best solution, best possible 1154.6126 (130.57 seconds)
Cbc0010I After 1321 nodes, 102 on tree, 1275.2972 best solution, best possible 1154.6126 (131.34 seconds)
Cbc0010I After 1330 nodes, 107 on tree, 1275.2972 best solution, best possible 1154.6126 (132.04 seconds)
Cbc0010I After 1336 nodes, 111 on tree, 1275.2972 best solution, best possible 1154.6126 (132.78 seconds)
Cbc0004I Integer solution of 1270.774 found after 137987 iterations and 1346 nodes (133.55 seconds)
Cbc0010I After 1346 nodes, 99 on tree, 1270.774 best solution, best possible 1154.6126 (133.55 seconds)
Cbc0004I Integer solution of 1269.5427 found after 139255 iterations and 1351 nodes (134.14 seconds)
Cbc0010I After 1353 nodes, 99 on tree, 1269.5427 best solution, best possible 1154.6126 (134.29 seconds)
Cbc0010I After 1369 nodes, 98 on tree, 1269.5427 best solution, best possible 1154.6126 (135.00 seconds)
Cbc0010I After 1378 nodes, 102 on tree, 1269.5427 best solution, best possible 1154.6126 (135.72 seconds)
Cbc0010I After 1388 nodes, 104 on tree, 1269.5427 best solution, best possible 1154.6126 (136.45 seconds)
Cbc0004I Integer solution of 1262.2063 found after 143426 iterations and 1389 nodes (136.61 seconds)
Cbc0010I After 1399 nodes, 83 on tree, 1262.2063 best solution, best possible 1154.6126 (137.15 seconds)
Cbc0010I After 1408 nodes, 86 on tree, 1262.2063 best solution, best possible 1154.6126 (137.92 seconds)
Cbc0010I After 1425 nodes, 83 on tree, 1262.2063 best solution, best possible 1154.6126 (138.78 seconds)
Cbc0010I After 1431 nodes, 85 on tree, 1262.2063 best solution, best possible 1154.6126 (139.49 seconds)
Cbc0010I After 1444 nodes, 82 on tree, 1262.2063 best solution, best possible 1154.6126 (140.25 seconds)
Cbc0010I After 1450 nodes, 84 on tree, 1262.2063 best solution, best possible 1154.6126 (140.96 seconds)
Cbc0010I After 1460 nodes, 83 on tree, 1262.2063 best solution, best possible 1154.6126 (141.78 seconds)
Cbc0010I After 1467 nodes, 85 on tree, 1262.2063 best solution, best possible 1154.6126 (142.51 seconds)
Cbc0010I After 1476 nodes, 85 on tree, 1262.2063 best solution, best possible 1154.6126 (143.33 seconds)
Cbc0010I After 1489 nodes, 85 on tree, 1262.2063 best solution, best possible 1154.6126 (144.06 seconds)
Cbc0010I After 1503 nodes, 81 on tree, 1262.2063 best solution, best possible 1154.6126 (144.78 seconds)
Cbc0010I After 1512 nodes, 87 on tree, 1262.2063 best solution, best possible 1154.6126 (145.49 seconds)
Cbc0010I After 1523 nodes, 93 on tree, 1262.2063 best solution, best possible 1154.6126 (146.38 seconds)
Cbc0010I After 1531 nodes, 96 on tree, 1262.2063 best solution, best possible 1154.6126 (147.11 seconds)
Cbc0010I After 1539 nodes, 102 on tree, 1262.2063 best solution, best possible 1154.6126 (147.85 seconds)
Cbc0010I After 1547 nodes, 103 on tree, 1262.2063 best solution, best possible 1154.6126 (148.56 seconds)
Cbc0010I After 1557 nodes, 106 on tree, 1262.2063 best solution, best possible 1154.6126 (149.32 seconds)
Cbc0010I After 1572 nodes, 106 on tree, 1262.2063 best solution, best possible 1154.6126 (150.07 seconds)
Cbc0010I After 1582 nodes, 108 on tree, 1262.2063 best solution, best possible 1154.6126 (150.79 seconds)
Cbc0010I After 1590 nodes, 110 on tree, 1262.2063 best solution, best possible 1154.6126 (151.52 seconds)
Cbc0010I After 1603 nodes, 114 on tree, 1262.2063 best solution, best possible 1154.6126 (152.22 seconds)
Cbc0010I After 1618 nodes, 113 on tree, 1262.2063 best solution, best possible 1154.6126 (152.95 seconds)
Cbc0010I After 1628 nodes, 114 on tree, 1262.2063 best solution, best possible 1154.6126 (153.71 seconds)
Cbc0010I After 1635 nodes, 115 on tree, 1262.2063 best solution, best possible 1154.6126 (154.45 seconds)
Cbc0010I After 1645 nodes, 116 on tree, 1262.2063 best solution, best possible 1154.6126 (155.16 seconds)
Cbc0010I After 1658 nodes, 113 on tree, 1262.2063 best solution, best possible 1154.6126 (155.88 seconds)
Cbc0010I After 1669 nodes, 112 on tree, 1262.2063 best solution, best possible 1154.6126 (156.60 seconds)
Cbc0010I After 1675 nodes, 115 on tree, 1262.2063 best solution, best possible 1154.6126 (157.34 seconds)
Cbc0010I After 1689 nodes, 111 on tree, 1262.2063 best solution, best possible 1154.6126 (158.07 seconds)
Cbc0010I After 1699 nodes, 118 on tree, 1262.2063 best solution, best possible 1154.6126 (158.83 seconds)
Cbc0010I After 1710 nodes, 124 on tree, 1262.2063 best solution, best possible 1154.6126 (159.56 seconds)
Cbc0010I After 1720 nodes, 127 on tree, 1262.2063 best solution, best possible 1154.6126 (160.32 seconds)
Cbc0004I Integer solution of 1260.9988 found after 168956 iterations and 1726 nodes (160.99 seconds)
Cbc0010I After 1728 nodes, 117 on tree, 1260.9988 best solution, best possible 1154.6126 (161.14 seconds)
Cbc0010I After 1738 nodes, 121 on tree, 1260.9988 best solution, best possible 1154.6126 (161.87 seconds)
Cbc0010I After 1751 nodes, 127 on tree, 1260.9988 best solution, best possible 1154.6126 (162.62 seconds)
Cbc0010I After 1763 nodes, 130 on tree, 1260.9988 best solution, best possible 1154.6126 (163.33 seconds)
Cbc0010I After 1778 nodes, 128 on tree, 1260.9988 best solution, best possible 1154.6126 (164.10 seconds)
