Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.112, Presolve 0.13, Idiot 1.96

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 18 nodes, 13 on tree, 1281.1014 best solution, best possible 1133.8771 (7.65 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (8.45 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (9.34 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (10.27 seconds)
Cbc0010I After 38 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (11.03 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (11.86 seconds)
Cbc0010I After 53 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (12.62 seconds)
Cbc0010I After 57 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (13.39 seconds)
Cbc0010I After 65 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (14.18 seconds)
Cbc0010I After 69 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (15.01 seconds)
Cbc0010I After 74 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (15.80 seconds)
Cbc0010I After 80 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (16.55 seconds)
Cbc0010I After 93 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (17.27 seconds)
Cbc0010I After 106 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (18.02 seconds)
Cbc0010I After 115 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (18.79 seconds)
Cbc0010I After 122 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (19.55 seconds)
Cbc0010I After 129 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (20.38 seconds)
Cbc0010I After 133 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (21.12 seconds)
Cbc0010I After 139 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (21.86 seconds)
Cbc0010I After 150 nodes, 35 on tree, 1281.1014 best solution, best possible 1133.8771 (22.62 seconds)
Cbc0010I After 160 nodes, 39 on tree, 1281.1014 best solution, best possible 1133.8771 (23.33 seconds)
Cbc0010I After 173 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (24.04 seconds)
Cbc0010I After 186 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (24.77 seconds)
Cbc0010I After 196 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (25.65 seconds)
Cbc0010I After 201 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (26.44 seconds)
Cbc0010I After 213 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (27.28 seconds)
Cbc0010I After 223 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (28.02 seconds)
Cbc0010I After 231 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (29.05 seconds)
Cbc0010I After 233 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (29.80 seconds)
Cbc0010I After 238 nodes, 12 on tree, 1281.1014 best solution, best possible 1133.8771 (30.55 seconds)
Cbc0010I After 242 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (31.39 seconds)
Cbc0010I After 248 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (32.21 seconds)
Cbc0010I After 259 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (32.96 seconds)
Cbc0010I After 271 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (33.70 seconds)
Cbc0010I After 285 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (34.50 seconds)
Cbc0010I After 290 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (35.25 seconds)
Cbc0010I After 298 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (35.99 seconds)
Cbc0010I After 305 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (36.71 seconds)
Cbc0010I After 316 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (37.46 seconds)
Cbc0010I After 323 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (38.20 seconds)
Cbc0010I After 330 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (38.95 seconds)
Cbc0010I After 337 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (39.65 seconds)
Cbc0010I After 344 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (40.52 seconds)
Cbc0010I After 352 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (41.36 seconds)
Cbc0010I After 359 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (42.06 seconds)
Cbc0010I After 368 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (42.84 seconds)
Cbc0010I After 375 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (43.67 seconds)
Cbc0010I After 382 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (44.51 seconds)
Cbc0010I After 389 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (45.32 seconds)
Cbc0010I After 396 nodes, 37 on tree, 1281.1014 best solution, best possible 1133.8771 (46.10 seconds)
Cbc0010I After 399 nodes, 38 on tree, 1281.1014 best solution, best possible 1133.8771 (46.84 seconds)
Cbc0010I After 412 nodes, 36 on tree, 1281.1014 best solution, best possible 1133.8771 (47.62 seconds)
Cbc0010I After 419 nodes, 38 on tree, 1281.1014 best solution, best possible 1133.8771 (48.42 seconds)
Cbc0010I After 427 nodes, 41 on tree, 1281.1014 best solution, best possible 1133.8771 (49.21 seconds)
Cbc0010I After 440 nodes, 36 on tree, 1281.1014 best solution, best possible 1133.8771 (50.01 seconds)
Cbc0010I After 455 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (50.83 seconds)
Cbc0010I After 474 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (51.77 seconds)
Cbc0010I After 485 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (52.55 seconds)
Cbc0010I After 497 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (53.28 seconds)
Cbc0010I After 501 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (54.00 seconds)
Cbc0010I After 507 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (54.71 seconds)
Cbc0010I After 519 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (55.42 seconds)
Cbc0010I After 526 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (56.14 seconds)
Cbc0010I After 537 nodes, 16 on tree, 1281.1014 best solution, best possible 1133.8771 (56.91 seconds)
Cbc0010I After 546 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (57.66 seconds)
Cbc0010I After 553 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (58.41 seconds)
Cbc0010I After 564 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (59.15 seconds)
Cbc0010I After 580 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (60.09 seconds)
Cbc0010I After 590 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (60.80 seconds)
Cbc0010I After 601 nodes, 16 on tree, 1281.1014 best solution, best possible 1133.8771 (61.53 seconds)
Cbc0010I After 609 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (62.26 seconds)
Cbc0010I After 626 nodes, 13 on tree, 1281.1014 best solution, best possible 1133.8771 (63.20 seconds)
Cbc0010I After 630 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (63.91 seconds)
Cbc0010I After 636 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (64.84 seconds)
Cbc0010I After 641 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (65.70 seconds)
Cbc0010I After 649 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (66.44 seconds)
Cbc0010I After 658 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (67.20 seconds)
Cbc0010I After 666 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (67.94 seconds)
Cbc0010I After 679 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (68.70 seconds)
Cbc0010I After 691 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (69.40 seconds)
Cbc0010I After 699 nodes, 13 on tree, 1281.1014 best solution, best possible 1133.8771 (70.11 seconds)
Cbc0010I After 707 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (70.85 seconds)
Cbc0010I After 712 nodes, 16 on tree, 1281.1014 best solution, best possible 1133.8771 (71.56 seconds)
Cbc0010I After 721 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (72.27 seconds)
Cbc0010I After 733 nodes, 12 on tree, 1281.1014 best solution, best possible 1133.8771 (73.13 seconds)
Cbc0010I After 740 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (73.83 seconds)
Cbc0010I After 751 nodes, 12 on tree, 1281.1014 best solution, best possible 1133.8771 (74.66 seconds)
Cbc0010I After 759 nodes, 11 on tree, 1281.1014 best solution, best possible 1133.8771 (75.70 seconds)
Cbc0010I After 765 nodes, 11 on tree, 1281.1014 best solution, best possible 1133.8771 (76.61 seconds)
Cbc0010I After 768 nodes, 13 on tree, 1281.1014 best solution, best possible 1133.8771 (77.42 seconds)
Cbc0010I After 781 nodes, 14 on tree, 1281.1014 best solution, best possible 1133.8771 (78.20 seconds)
Cbc0010I After 790 nodes, 12 on tree, 1281.1014 best solution, best possible 1133.8771 (79.30 seconds)
Cbc0010I After 793 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (80.02 seconds)
Cbc0010I After 796 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (80.85 seconds)
Cbc0010I After 808 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (81.57 seconds)
Cbc0010I After 818 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (82.35 seconds)
Cbc0010I After 830 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (83.15 seconds)
Cbc0010I After 843 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (84.04 seconds)
Cbc0010I After 851 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (84.75 seconds)
Cbc0010I After 858 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (85.59 seconds)
Cbc0010I After 865 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (86.38 seconds)
Cbc0010I After 870 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (87.16 seconds)
Cbc0010I After 874 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (87.93 seconds)
Cbc0010I After 880 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (88.74 seconds)
Cbc0010I After 887 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (89.55 seconds)
Cbc0010I After 895 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (90.41 seconds)
Cbc0010I After 902 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (91.15 seconds)
Cbc0010I After 914 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (91.90 seconds)
Cbc0010I After 928 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (92.64 seconds)
Cbc0010I After 937 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (93.38 seconds)
Cbc0010I After 949 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (94.19 seconds)
Cbc0010I After 960 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (95.03 seconds)
Cbc0010I After 966 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (95.81 seconds)
Cbc0010I After 975 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (96.57 seconds)
Cbc0010I After 982 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (97.34 seconds)
Cbc0010I After 998 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (98.04 seconds)
Cbc0010I After 1003 nodes, 29 on tree, 1281.1014 best solution, best possible 1139.6732 (98.93 seconds)
Cbc0010I After 1005 nodes, 31 on tree, 1281.1014 best solution, best possible 1139.6732 (99.65 seconds)
Cbc0010I After 1008 nodes, 34 on tree, 1281.1014 best solution, best possible 1139.6732 (100.67 seconds)
Cbc0010I After 1011 nodes, 37 on tree, 1281.1014 best solution, best possible 1139.6732 (101.54 seconds)
Cbc0010I After 1014 nodes, 40 on tree, 1281.1014 best solution, best possible 1139.6732 (102.33 seconds)
Cbc0010I After 1017 nodes, 43 on tree, 1281.1014 best solution, best possible 1139.6732 (103.05 seconds)
Cbc0010I After 1021 nodes, 47 on tree, 1281.1014 best solution, best possible 1139.6732 (103.84 seconds)
Cbc0010I After 1024 nodes, 50 on tree, 1281.1014 best solution, best possible 1139.6732 (104.57 seconds)
Cbc0010I After 1029 nodes, 55 on tree, 1281.1014 best solution, best possible 1139.6732 (105.38 seconds)
Cbc0010I After 1032 nodes, 58 on tree, 1281.1014 best solution, best possible 1139.6732 (106.12 seconds)
Cbc0010I After 1036 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (106.98 seconds)
Cbc0010I After 1041 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (107.86 seconds)
Cbc0010I After 1046 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (108.61 seconds)
Cbc0010I After 1058 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (109.37 seconds)
Cbc0010I After 1064 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (110.10 seconds)
Cbc0010I After 1072 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (110.95 seconds)
Cbc0010I After 1080 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (111.75 seconds)
Cbc0010I After 1084 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (112.60 seconds)
Cbc0010I After 1090 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (113.34 seconds)
Cbc0010I After 1095 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (114.16 seconds)
Cbc0010I After 1105 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (115.03 seconds)
Cbc0010I After 1114 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (115.75 seconds)
Cbc0010I After 1120 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (116.45 seconds)
Cbc0010I After 1127 nodes, 61 on tree, 1281.1014 best solution, best possible 1139.6732 (117.24 seconds)
Cbc0010I After 1130 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (117.99 seconds)
Cbc0010I After 1137 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (118.80 seconds)
Cbc0010I After 1147 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (119.52 seconds)
Cbc0010I After 1150 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (120.40 seconds)
Cbc0010I After 1153 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (121.25 seconds)
Cbc0010I After 1157 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (122.04 seconds)
Cbc0010I After 1164 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (122.86 seconds)
Cbc0010I After 1173 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (123.58 seconds)
Cbc0010I After 1180 nodes, 61 on tree, 1281.1014 best solution, best possible 1139.6732 (124.30 seconds)
Cbc0010I After 1183 nodes, 59 on tree, 1281.1014 best solution, best possible 1139.6732 (125.23 seconds)
Cbc0010I After 1193 nodes, 59 on tree, 1281.1014 best solution, best possible 1139.6732 (126.15 seconds)
Cbc0010I After 1200 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (126.86 seconds)
Cbc0010I After 1203 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (127.57 seconds)
Cbc0010I After 1206 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (128.66 seconds)
Cbc0010I After 1210 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (129.81 seconds)
Cbc0010I After 1216 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (130.92 seconds)
Cbc0010I After 1220 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (132.06 seconds)
Cbc0010I After 1225 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (132.93 seconds)
Cbc0004I Integer solution of 1280.9052 found after 143628 iterations and 1227 nodes (133.14 seconds)
Cbc0010I After 1228 nodes, 78 on tree, 1280.9052 best solution, best possible 1139.6732 (133.65 seconds)
Cbc0010I After 1234 nodes, 80 on tree, 1280.9052 best solution, best possible 1139.6732 (135.19 seconds)
Cbc0010I After 1237 nodes, 81 on tree, 1280.9052 best solution, best possible 1139.6732 (136.09 seconds)
Cbc0010I After 1243 nodes, 80 on tree, 1280.9052 best solution, best possible 1139.6732 (136.88 seconds)
Cbc0010I After 1245 nodes, 80 on tree, 1280.9052 best solution, best possible 1139.6732 (137.77 seconds)
Cbc0010I After 1247 nodes, 79 on tree, 1280.9052 best solution, best possible 1139.6732 (138.61 seconds)
Cbc0010I After 1250 nodes, 80 on tree, 1280.9052 best solution, best possible 1139.6732 (139.50 seconds)
Cbc0010I After 1255 nodes, 79 on tree, 1280.9052 best solution, best possible 1139.6732 (140.38 seconds)
Cbc0010I After 1259 nodes, 78 on tree, 1280.9052 best solution, best possible 1139.6732 (141.08 seconds)
Cbc0010I After 1264 nodes, 81 on tree, 1280.9052 best solution, best possible 1139.6732 (142.03 seconds)
Cbc0010I After 1269 nodes, 80 on tree, 1280.9052 best solution, best possible 1139.6732 (142.74 seconds)
Cbc0004I Integer solution of 1276.4638 found after 165248 iterations and 1272 nodes (143.16 seconds)
Cbc0010I After 1274 nodes, 71 on tree, 1276.4638 best solution, best possible 1139.6732 (144.72 seconds)
Cbc0010I After 1276 nodes, 71 on tree, 1276.4638 best solution, best possible 1139.6732 (145.56 seconds)
Cbc0010I After 1283 nodes, 70 on tree, 1276.4638 best solution, best possible 1139.6732 (146.70 seconds)
Cbc0004I Integer solution of 1266.9557 found after 175251 iterations and 1289 nodes (147.52 seconds)
Cbc0010I After 1289 nodes, 63 on tree, 1266.9557 best solution, best possible 1139.6732 (147.53 seconds)
Cbc0004I Integer solution of 1257.0506 found after 175788 iterations and 1290 nodes (147.73 seconds)
Cbc0010I After 1294 nodes, 58 on tree, 1257.0506 best solution, best possible 1139.6732 (148.30 seconds)
Cbc0010I After 1299 nodes, 59 on tree, 1257.0506 best solution, best possible 1139.6732 (149.18 seconds)
Cbc0010I After 1304 nodes, 61 on tree, 1257.0506 best solution, best possible 1139.6732 (149.94 seconds)
Cbc0010I After 1310 nodes, 62 on tree, 1257.0506 best solution, best possible 1139.6732 (150.78 seconds)
Cbc0010I After 1314 nodes, 64 on tree, 1257.0506 best solution, best possible 1139.6732 (151.57 seconds)
Cbc0010I After 1317 nodes, 64 on tree, 1257.0506 best solution, best possible 1139.6732 (152.28 seconds)
Cbc0010I After 1321 nodes, 64 on tree, 1257.0506 best solution, best possible 1139.6732 (152.98 seconds)
Cbc0010I After 1323 nodes, 65 on tree, 1257.0506 best solution, best possible 1139.6732 (153.87 seconds)
Cbc0010I After 1328 nodes, 67 on tree, 1257.0506 best solution, best possible 1139.6732 (154.79 seconds)
Cbc0010I After 1333 nodes, 69 on tree, 1257.0506 best solution, best possible 1139.6732 (155.58 seconds)
Cbc0010I After 1336 nodes, 71 on tree, 1257.0506 best solution, best possible 1139.6732 (156.36 seconds)
Cbc0010I After 1340 nodes, 71 on tree, 1257.0506 best solution, best possible 1139.6732 (157.08 seconds)
Cbc0010I After 1346 nodes, 75 on tree, 1257.0506 best solution, best possible 1139.6732 (157.85 seconds)
Cbc0010I After 1351 nodes, 78 on tree, 1257.0506 best solution, best possible 1139.6732 (158.57 seconds)
Cbc0010I After 1355 nodes, 79 on tree, 1257.0506 best solution, best possible 1139.6732 (159.40 seconds)
Cbc0010I After 1360 nodes, 80 on tree, 1257.0506 best solution, best possible 1139.6732 (160.10 seconds)
Cbc0010I After 1364 nodes, 80 on tree, 1257.0506 best solution, best possible 1139.6732 (160.81 seconds)
Cbc0010I After 1369 nodes, 82 on tree, 1257.0506 best solution, best possible 1139.6732 (161.57 seconds)
Cbc0010I After 1375 nodes, 85 on tree, 1257.0506 best solution, best possible 1139.6732 (162.51 seconds)
Cbc0010I After 1385 nodes, 83 on tree, 1257.0506 best solution, best possible 1139.6732 (163.22 seconds)
Cbc0010I After 1392 nodes, 84 on tree, 1257.0506 best solution, best possible 1139.6732 (164.06 seconds)
Cbc0010I After 1396 nodes, 85 on tree, 1257.0506 best solution, best possible 1139.6732 (164.77 seconds)
Cbc0010I After 1403 nodes, 89 on tree, 1257.0506 best solution, best possible 1139.6732 (165.54 seconds)
Cbc0010I After 1412 nodes, 92 on tree, 1257.0506 best solution, best possible 1139.6732 (166.33 seconds)
Cbc0010I After 1420 nodes, 95 on tree, 1257.0506 best solution, best possible 1139.6732 (167.14 seconds)
Cbc0010I After 1426 nodes, 98 on tree, 1257.0506 best solution, best possible 1139.6732 (167.86 seconds)
Cbc0010I After 1436 nodes, 99 on tree, 1257.0506 best solution, best possible 1139.6732 (168.77 seconds)
Cbc0010I After 1442 nodes, 100 on tree, 1257.0506 best solution, best possible 1139.6732 (169.73 seconds)
Cbc0010I After 1452 nodes, 106 on tree, 1257.0506 best solution, best possible 1139.6732 (170.62 seconds)
Cbc0010I After 1459 nodes, 106 on tree, 1257.0506 best solution, best possible 1139.6732 (171.42 seconds)
Cbc0010I After 1467 nodes, 107 on tree, 1257.0506 best solution, best possible 1139.6732 (172.31 seconds)
Cbc0010I After 1473 nodes, 110 on tree, 1257.0506 best solution, best possible 1139.6732 (173.05 seconds)
Cbc0010I After 1478 nodes, 112 on tree, 1257.0506 best solution, best possible 1139.6732 (173.77 seconds)
Cbc0010I After 1485 nodes, 117 on tree, 1257.0506 best solution, best possible 1139.6732 (174.58 seconds)
Cbc0010I After 1493 nodes, 120 on tree, 1257.0506 best solution, best possible 1139.6732 (175.33 seconds)
